[LOG] System::create                           : Header version = 2.02.30. Current version = 2.02.30.
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20230 (155271), maxchannels=256, flags=0x00020000
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000021467C63F78 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] ObjectLookup::get                        : Lookup failed for EventModel: {00000000-0000-0000-0000-000000000000}
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] ObjectLookup::get                        : Lookup failed for EventModel: {00000000-0000-0000-0000-000000000000}
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[LOG] SoundI::release                          :  (0000021342F03158)
[LOG] SoundI::release                          :     Computer_Cancel_SFX_OS (0000021321194E78)
[LOG] SoundI::release                          :  (0000021342F02D08)
[LOG] SoundI::release                          :     UI_Validation_OS (0000021321194658)
[LOG] SoundI::release                          :  (00000213501DAB18)
[LOG] SoundI::release                          :     Computer_Valid_SFX_OS (0000021321196058)
[LOG] SoundI::release                          :  (00000213501D96F8)
[LOG] SoundI::release                          :     Hit_OS_001 (00000213211973D8)
[LOG] SoundI::release                          :  (0000021342F018E8)
[LOG] SoundI::release                          :     Hit_OS_002 (0000021321192298)
[LOG] SoundI::release                          :  (00000213501D9F98)
[LOG] SoundI::release                          :     Hit_OS_003 (0000021321198278)
[LOG] SoundI::release                          :  (0000021342F01498)
[LOG] SoundI::release                          :     Hit_OS_004 (0000021321191738)
[LOG] SoundI::release                          :  (0000021342F032C8)
[LOG] SoundI::release                          :     Hit_OS_005 (00000213211910B8)
[LOG] SoundI::release                          :  (0000021342F01D38)
[LOG] SoundI::release                          :     Hit_OS_006 (0000021321195358)
[LOG] SoundI::release                          :  (00000213501DD358)
[LOG] SoundI::release                          :     Computer_Bip_SFX_OS (0000021321620868)
[LOG] SoundI::release                          :  (0000021342F00ED8)
[LOG] SoundI::release                          :     Wall_Breaking_SFX_OS (0000021321195838)
[LOG] SoundI::release                          :  (0000021342F02FE8)
[LOG] SoundI::release                          :     UI_Cancelation_OS (0000021321190D78)
[LOG] SoundI::release                          :  (0000021342F02468)
[LOG] SoundI::release                          :     Computer_Ambiant_Menu_L_Start (0000021321192F98)
[LOG] SoundI::release                          :  (00000213501D9CB8)
[LOG] SoundI::release                          :     Walk_OS_001 (0000021321197098)
[LOG] SoundI::release                          :  (0000021342F03438)
[LOG] SoundI::release                          :     Walk_OS_002 (00000213211920F8)
[LOG] SoundI::release                          :  (0000021342F01BC8)
[LOG] SoundI::release                          :     Walk_OS_003 (0000021321195018)
[LOG] SoundI::release                          :  (0000021342F02E78)
[LOG] SoundI::release                          :     Walk_OS_004 (0000021321191A78)
[LOG] SoundI::release                          :  (0000021342EFCCB8)
[LOG] SoundI::release                          :     Walk_OS_005 (0000021321191598)
[LOG] SoundI::release                          :  (00000213501DAC88)
[LOG] SoundI::release                          :     Walk_OS_006 (000002132161F1A8)
[LOG] SoundI::release                          :  (0000021342F02A28)
[LOG] SoundI::release                          :     Walk_OS_007 (0000021321193C98)
[LOG] SoundI::release                          :  (0000021342F00D68)
[LOG] SoundI::release                          :     Walk_OS_008 (0000021321192438)
[LOG] SoundI::release                          :  (00000213501DC4F8)
[LOG] SoundI::release                          :     Walk_OS_009 (0000021321195EB8)
[LOG] SoundI::release                          :  (0000021342F02748)
[LOG] SoundI::release                          :     Input_Feeling_OS_001 (0000021321194998)
[LOG] SoundI::release                          :  (00000213501DC7D8)
[LOG] SoundI::release                          :     Input_Feeling_OS_002 (0000021321620EE8)
[LOG] SoundI::release                          :  (00000213501D9E28)
[LOG] SoundI::release                          :     Input_Feeling_OS_003 (0000021321620D48)
[LOG] SoundI::release                          :  (0000021342F02B98)
[LOG] SoundI::release                          :     Input_Feeling_OS_004 (0000021321194318)
[LOG] SoundI::release                          :  (0000021437A7B738)
[LOG] SoundI::release                          :     Vomit_Voice_OS_001 (00000214B7690598)
[LOG] SoundI::release                          :  (00000213501DB978)
[LOG] SoundI::release                          :     Vomit_Voice_OS_002 (000002132161E4A8)
[LOG] SoundI::release                          :  (000002146301A7F8)
[LOG] SoundI::release                          :     Vomit_Voice_OS_003 (00000214B7692958)
[LOG] SoundI::release                          :  (0000021437A794B8)
[LOG] SoundI::release                          :     Dispute_Voice_WPunch_L_Start (00000214B76937F8)
[LOG] SoundI::release                          :  (0000021437A7C428)
[LOG] SoundI::release                          :     Dispute_Voice_WPunch_L (00000214B7692FD8)
[LOG] SoundI::release                          :  (00000213501D9868)
[LOG] SoundI::release                          :     Friendly_Voice_T_OS_001 (00000213451DC758)
[LOG] SoundI::release                          :  (0000021437A7CB58)
[LOG] SoundI::release                          :     Friendly_Voice_T_OS_002 (00000214B76934B8)
[LOG] SoundI::release                          :  (0000021463017B68)
[LOG] SoundI::release                          :     Friendly_Voice_T_OS_003 (00000214B769CBD8)
[LOG] SoundI::release                          :  (0000021437A7C9E8)
[LOG] SoundI::release                          :     Friendly_Voice_T_OS_004 (00000214B7691298)
[LOG] SoundI::release                          :  (0000021437A7C878)
[LOG] SoundI::release                          :     Friendly_Voice_T_OS_005 (00000214B7693318)
[LOG] SoundI::release                          :  (00000213501DA6C8)
[LOG] SoundI::release                          :     Friendly_Voice_T_OS_006 (00000213451DAA18)
[LOG] SoundI::release                          :  (00000213501E0718)
[LOG] SoundI::release                          :     Friendly_Voice_T_OS_007 (00000214B7699FF8)
[LOG] SoundI::release                          :  (0000021463018B38)
[LOG] SoundI::release                          :     Friendly_Voice_A_OS_001 (00000214B76900B8)
[LOG] SoundI::release                          :  (0000021437A79798)
[LOG] SoundI::release                          :     Friendly_Voice_A_OS_002 (00000214B768FD78)
[LOG] SoundI::release                          :  (00000213501D99D8)
[LOG] SoundI::release                          :     Friendly_Voice_A_OS_003 (0000021321D2ADD8)
[LOG] SoundI::release                          :  (00000213501E09F8)
[LOG] SoundI::release                          :     Friendly_Voice_A_OS_004 (00000214B7698118)
[LOG] SoundI::release                          :  (00000214630162F8)
[LOG] SoundI::release                          :     Friendly_Voice_A_OS_005 (00000214B769E778)
[LOG] SoundI::release                          :  (00000214630130A8)
[LOG] SoundI::release                          :     Friendly_Voice_A_OS_006 (00000214B769B858)
[LOG] SoundI::release                          :  (0000021437A7C598)
[LOG] SoundI::release                          :     Friendly_Voice_A_OS_007 (00000214B768F218)
[LOG] SoundI::release                          :  (00000213501DED38)
[LOG] SoundI::release                          :     Friendly_Voice_A_OS_008 (000002128F5F3B68)
[LOG] SoundI::release                          :  (00000213501DCC28)
[LOG] SoundI::release                          :     Friendly_Voice_A_OS_009 (00000213451DA538)
[LOG] SoundI::release                          :  (00000213501DFA28)
[LOG] SoundI::release                          :     Friendly_Voice_A_OS_010 (00000214B7698798)
[LOG] SoundI::release                          :  (0000021437A79348)
[LOG] SoundI::release                          :     Friendly_Voice_A_OS_011 (00000214B7693658)
[LOG] SoundI::release                          :  (00000213501DD7A8)
